403 Forbidden
Retry-Count: 0
Content-Type: application/xml
Access-Control-Allow-Credentials: false
Access-Control-Allow-Headers: *
Access-Control-Allow-Methods: GET,POST,OPTIONS
Vary: Access-Control-Request-Headers,Access-Control-Request-Method,Origin
X-Amz-Bucket-Region: us-east-1
X-Amz-Request-Id: M5T5AM82X1GDPNZK
Content-Length: 243
Access-Control-Max-Age: 86400
Date: Tue, 05 Mar 2024 11:36:53 GMT
Access-Control-Allow-Origin: *
X-Amz-Id-2: dYySPRG+dSorE9t6Mf8qyoyFoWa8ZXPLUDNTLXs7gZQhnzydeNGy/v8wWByu0F+fttyMkEbk+/o=
Server: AmazonS3
